================================================================================
 EEG_KANDA â€” ARCHITECTURE ATLAS
================================================================================
Generated: 2025-10-02 02:13
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\freeze.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\hash.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\help.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\index.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\inspect.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\install.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\list.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\search.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\show.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\uninstall.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\wheel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\configuration.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\distributions\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\distributions\base.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\distributions\installed.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\distributions\sdist.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\distributions\wheel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\exceptions.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\index\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\index\collector.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\index\package_finder.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\index\sources.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\locations\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\locations\_distutils.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\locations\base.py
 â”œâ”€ ðŸš€ .venv\Lib\site-packages\pip\_internal\main.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\metadata\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\metadata\_json.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\metadata\base.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\candidate.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\direct_url.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\format_control.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\index.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\installation_report.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\link.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\scheme.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\search_scope.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\selection_prefs.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\target_python.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\models\wheel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\network\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\network\auth.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\network\cache.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\network\download.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\network\session.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\network\utils.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\network\xmlrpc.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\build\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\build\metadata.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\build\wheel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\check.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\freeze.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\install\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\install\wheel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\operations\prepare.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\pyproject.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\req\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\req\constructors.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\req\req_file.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\req\req_install.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\req\req_set.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\req\req_uninstall.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\base.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\self_outdated_check.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\_jaraco_text.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\_log.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\appdirs.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\compat.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\datetime.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\deprecation.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\egg_link.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\encoding.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\entrypoints.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\filesystem.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\filetypes.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\glibc.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\hashes.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\logging.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\misc.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\models.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\packaging.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\subprocess.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\temp_dir.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\unpacking.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\urls.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\virtualenv.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\utils\wheel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\vcs\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\vcs\bazaar.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\vcs\git.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\vcs\mercurial.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\vcs\subversion.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\wheel_builder.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\certifi\__init__.py
 â”œâ”€ ðŸš€ .venv\Lib\site-packages\pip\_vendor\certifi\__main__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\certifi\core.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\big5freq.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\big5prober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\chardistribution.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\charsetprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachinedict.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\cp949prober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\enums.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\escprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\escsm.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\eucjpprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\euckrfreq.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\euckrprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\euctwfreq.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\euctwprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\gb2312freq.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\gb2312prober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\hebrewprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\jisfreq.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\johabfreq.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\johabprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\jpcntx.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\latin1prober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\macromanprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\mbcssm.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\metadata\languages.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\resultdict.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\sjisprober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\universaldetector.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\utf1632prober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\utf8prober.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\chardet\version.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\colorama\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\colorama\ansi.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\colorama\initialise.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\colorama\tests\__init__.py
 â”œâ”€ ðŸ§ª .venv\Lib\site-packages\pip\_vendor\colorama\tests\ansi_test.py
 â”œâ”€ ðŸ§ª .venv\Lib\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py
 â”œâ”€ ðŸ§ª .venv\Lib\site-packages\pip\_vendor\colorama\tests\initialise_test.py
 â”œâ”€ ðŸ§ª .venv\Lib\site-packages\pip\_vendor\colorama\tests\isatty_test.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\colorama\tests\utils.py
 â”œâ”€ ðŸ§ª .venv\Lib\site-packages\pip\_vendor\colorama\tests\winterm_test.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\colorama\win32.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\colorama\winterm.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\compat.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\database.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\index.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\locators.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\manifest.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\markers.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\metadata.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\resources.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\scripts.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\util.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\version.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distlib\wheel.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distro\__init__.py
 â”œâ”€ ðŸš€ .venv\Lib\site-packages\pip\_vendor\distro\__main__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\distro\distro.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\idna\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\idna\codec.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\idna\compat.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\idna\core.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\idna\idnadata.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\idna\intranges.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\idna\package_data.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\idna\uts46data.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\msgpack\ext.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\packaging\__about__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\packaging\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\packaging\_structures.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\packaging\markers.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\packaging\requirements.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\packaging\tags.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\packaging\utils.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\packaging\version.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py
 â”œâ”€ ðŸš€ .venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\platformdirs\android.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\platformdirs\api.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\platformdirs\version.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\__init__.py
 â”œâ”€ ðŸš€ .venv\Lib\site-packages\pip\_vendor\pygments\__main__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\cmdline.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\console.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\filter.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatter.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\bbcode.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_vendor\pygments\formatters\groff.py
